iso3,year,pol3
VNM,2012,97
VNM,2013,93
VNM,2014,96
VNM,2015,97
VNM,2016,95
VNM,2017,94
VNM,2018,90
VNM,2019,89
VNM,2020,80
VNM,2021,81
VNM,2022,70
VNM,2023,60
VNM,2024,73
VUT,2000,67
VUT,2001,67
VUT,2002,67
VUT,2003,67
VUT,2004,67
VUT,2005,67
VUT,2006,67
VUT,2007,69
VUT,2008,70
VUT,2009,72
VUT,2010,74
VUT,2011,75
VUT,2012,77
VUT,2013,78
VUT,2014,80
VUT,2015,80
VUT,2016,81
VUT,2017,83
VUT,2018,85
VUT,2019,90
VUT,2020,76
VUT,2021,62
VUT,2022,68
VUT,2023,71
VUT,2024,65
WSM,2000,98
WSM,2001,88
WSM,2002,91
WSM,2003,90
WSM,2004,35
WSM,2005,66
WSM,2006,49
WSM,2007,63
WSM,2008,69
WSM,2009,61
WSM,2010,74
WSM,2011,79
WSM,2012,82
WSM,2013,81
WSM,2014,76
WSM,2015,78
WSM,2016,73
WSM,2017,66
WSM,2018,44
WSM,2019,68
WSM,2020,89
WSM,2021,80
WSM,2022,76
WSM,2023,84
WSM,2024,85
YEM,2000,74
YEM,2001,73
YEM,2002,64
YEM,2003,61
YEM,2004,72
YEM,2005,80
YEM,2006,78
YEM,2007,79
YEM,2008,78
YEM,2009,76
YEM,2010,77
YEM,2011,69
YEM,2012,68
YEM,2013,72
YEM,2014,70
YEM,2015,64
YEM,2016,64
YEM,2017,59
YEM,2018,54
YEM,2019,60
YEM,2020,57
YEM,2021,56
YEM,2022,58
YEM,2023,46
YEM,2024,42
ZAF,2000,71
ZAF,2001,71
ZAF,2002,70
ZAF,2003,70
ZAF,2004,73
ZAF,2005,75
ZAF,2006,79
ZAF,2007,79
ZAF,2008,77
ZAF,2009,75
ZAF,2010,72
ZAF,2011,71
ZAF,2012,69
ZAF,2013,79
ZAF,2014,85
ZAF,2015,85
ZAF,2016,85
ZAF,2017,84
ZAF,2018,82
ZAF,2019,85
ZAF,2020,84
ZAF,2021,86
ZAF,2022,85
ZAF,2023,79
ZAF,2024,74
ZMB,2000,85
ZMB,2001,86
ZMB,2002,85
ZMB,2003,85
ZMB,2004,84
ZMB,2005,84
ZMB,2006,83
ZMB,2007,77
ZMB,2008,90
ZMB,2009,93
ZMB,2010,80
ZMB,2011,83
ZMB,2012,70
ZMB,2013,74
ZMB,2014,78
ZMB,2015,90
ZMB,2016,91
ZMB,2017,92
ZMB,2018,90
ZMB,2019,89
ZMB,2020,83
ZMB,2021,87
ZMB,2022,94
ZMB,2023,91
ZMB,2024,90
ZWE,2000,78
ZWE,2001,76
ZWE,2002,73
ZWE,2003,70
ZWE,2004,67
ZWE,2005,69
ZWE,2006,71
ZWE,2007,73
ZWE,2008,75
ZWE,2009,69
ZWE,2010,89
ZWE,2011,93
ZWE,2012,95
ZWE,2013,95
ZWE,2014,92
ZWE,2015,88
ZWE,2016,90
ZWE,2017,89
ZWE,2018,89
ZWE,2019,90
ZWE,2020,86
ZWE,2021,88
ZWE,2022,90
ZWE,2023,90
ZWE,2024,91
